Live Coding with Yocto Project #20 bare metal.mp4,101559989,/home/abdelwahed/Bureau/DESKTOP/live_coding_with_yocto/Live Coding with Yocto Project #20 bare metal.mp4
We Built This $1,000 E-book with Chat GPT.mp4,75322924,/home/abdelwahed/Bureau/DESKTOP/today19012023/26012023/We Built This $1,000 E-book with Chat GPT.mp4
“Introduction to the Yocto Project and Bitbake, Part 1” by Behan Webster.mp4,96892411,/home/abdelwahed/Bureau/DESKTOP/today19012023/26012023/“Introduction to the Yocto Project and Bitbake, Part 1” by Behan Webster.mp4
Advice for Writing Small Programs in C.mp4,160222463,/home/abdelwahed/Bureau/DESKTOP/today19012023/27012023/Advice for Writing Small Programs in C.mp4
“meta-flatpak Flatpak in Yocto, Yocto in Flatpak” by Sam Thursfield.mp4,15935193,/home/abdelwahed/Bureau/DESKTOP/today19012023/27012023/“meta-flatpak Flatpak in Yocto, Yocto in Flatpak” by Sam Thursfield.mp4
Chat GPT Coding - Make A Profitable Trading Strategy In Five Minutes!.mp4,77397429,/home/abdelwahed/Bureau/DESKTOP/today19012023/27012023/Chat GPT Coding - Make A Profitable Trading Strategy In Five Minutes!.mp4
I Built a Trading Bot with ChatGPT.mp4,61414759,/home/abdelwahed/Bureau/DESKTOP/today19012023/27012023/I Built a Trading Bot with ChatGPT.mp4
From Project to Profit Commercial Open Source Software Licensing and Business Models.mp4,50813665,/home/abdelwahed/Bureau/DESKTOP/today19012023/27012023/From Project to Profit Commercial Open Source Software Licensing and Business Models.mp4
Coding Livestream - Creating an Online Chat App w Python!.mp4,386338422,/home/abdelwahed/Bureau/DESKTOP/today19012023/27012023/Coding Livestream - Creating an Online Chat App w Python!.mp4
Data Science Live Coding.mp4,161909852,/home/abdelwahed/Bureau/DESKTOP/today19012023/27012023/Data Science Live Coding.mp4
DEF CON 24 - Hardware Hacking Village - Matt DuHarte - Basic Firmware Extraction.mp4,119153397,/home/abdelwahed/Bureau/DESKTOP/today19012023/27012023/DEF CON 24 - Hardware Hacking Village - Matt DuHarte - Basic Firmware Extraction.mp4
First look - ChatGPT + WolframAlpha (GPT-3.5 and WolframAlpha via LangChain by James Weaver).mp4,46865918,/home/abdelwahed/Bureau/DESKTOP/today19012023/vues/First look - ChatGPT + WolframAlpha (GPT-3.5 and WolframAlpha via LangChain by James Weaver).mp4
ChatGPT Tutorial for Developers - 38 Ways to 10x Your Productivity.mp4,51711855,/home/abdelwahed/Bureau/DESKTOP/today19012023/vues/ChatGPT Tutorial for Developers - 38 Ways to 10x Your Productivity.mp4
Could ChatGPT and other AI Chatbots replace human jobs  DW Business Special.mp4,37002672,/home/abdelwahed/Bureau/DESKTOP/today19012023/vues/Could ChatGPT and other AI Chatbots replace human jobs  DW Business Special.mp4
Why is OpenAIs ChatGPT terrifying A Senior Software Engineer explains a disturbing new hypothesis.mp4,26990753,/home/abdelwahed/Bureau/DESKTOP/today19012023/vues/Why is OpenAIs ChatGPT terrifying A Senior Software Engineer explains a disturbing new hypothesis.mp4
Pointers in C  C++ [Full Course].mp4,295494437,/home/abdelwahed/Bureau/DESKTOP/today19012023/C/Pointers in C  C++ [Full Course].mp4
Live Coding Stream Word Searches in C (Part 1).mp4,351743340,/home/abdelwahed/Bureau/DESKTOP/today19012023/C/Live Coding Stream Word Searches in C (Part 1).mp4
Live Coding Stream Word Searches in C (Part 2).mp4,333033422,/home/abdelwahed/Bureau/DESKTOP/today19012023/C/Live Coding Stream Word Searches in C (Part 2).mp4
How I program C.mp4,170331922,/home/abdelwahed/Bureau/DESKTOP/today19012023/C/How I program C.mp4
Montage vidéo Linux avec Davinci Resolve 17.mp4,44932031,/home/abdelwahed/Bureau/DESKTOP/today19012023/not_dispatched/Montage vidéo Linux avec Davinci Resolve 17.mp4
Exploring the Educational Potential of WolframAlpha.mp4,53112220,/home/abdelwahed/Bureau/DESKTOP/today19012023/not_dispatched/Exploring the Educational Potential of WolframAlpha.mp4
How to add a system call to Linux Kernel-4.8.8.mp4,34284526,/home/abdelwahed/Bureau/DESKTOP/today19012023/not_dispatched/How to add a system call to Linux Kernel-4.8.8.mp4
Linux  what is systemd how can I use it (Arabic).mp4,48934597,/home/abdelwahed/Bureau/DESKTOP/today19012023/not_dispatched/Linux  what is systemd how can I use it (Arabic).mp4
What are you going to do in 2023 Tops 5 skills to get!.mp4,54295375,/home/abdelwahed/Bureau/DESKTOP/today19012023/not_dispatched/What are you going to do in 2023 Tops 5 skills to get!.mp4
Write and Submit your first Linux kernel Patch.mp4,52865343,/home/abdelwahed/Bureau/DESKTOP/today19012023/not_dispatched/Write and Submit your first Linux kernel Patch.mp4
Introduction to Elixir - A Background and the Primitive Types - Part One.mp4,34069392,/home/abdelwahed/Bureau/DESKTOP/today19012023/not_dispatched/Introduction to Elixir - A Background and the Primitive Types - Part One.mp4
MongoDb (Vidéo 33 ) CC3V2 Ex3.mp4,35976790,/home/abdelwahed/Bureau/DESKTOP/today19012023/not_dispatched/MongoDb (Vidéo 33 ) CC3V2 Ex3.mp4
Python 2 Vs Python 3.mp4,20480858,/home/abdelwahed/Bureau/DESKTOP/today19012023/not_dispatched/Python 2 Vs Python 3.mp4
How to Install phpMyAdmin on Ubuntu 22.04.mp4,15202686,/home/abdelwahed/Bureau/DESKTOP/today19012023/not_dispatched/How to Install phpMyAdmin on Ubuntu 22.04.mp4
Blue hydrangea embroidery pattern.mp4,28980387,/home/abdelwahed/Bureau/DESKTOP/today19012023/not_dispatched/Blue hydrangea embroidery pattern.mp4
Build and Deploy a Full Stack MERN AI Image Generation App  Midjourney & DALL-E Clone.mp4,331211051,/home/abdelwahed/Bureau/DESKTOP/today19012023/not_dispatched/Build and Deploy a Full Stack MERN AI Image Generation App  Midjourney & DALL-E Clone.mp4
Introduction to Linux Device Drivers   Part 1 The Basics.mp4,29018514,/home/abdelwahed/Bureau/DESKTOP/today19012023/not_dispatched/Introduction to Linux Device Drivers   Part 1 The Basics.mp4
Torturing OpenSSL - Valeria Bertacco.mp4,104469962,/home/abdelwahed/Bureau/DESKTOP/today19012023/not_dispatched/Torturing OpenSSL - Valeria Bertacco.mp4
Getting pixels on screen on Linux introduction to Kernel Mode Setting - Simon Ser.mp4,71148305,/home/abdelwahed/Bureau/DESKTOP/today19012023/not_dispatched/Getting pixels on screen on Linux introduction to Kernel Mode Setting - Simon Ser.mp4
Linux sur son serveur, comment devenir copain avec le pingouin - PART 1.mp4,265091759,/home/abdelwahed/Bureau/DESKTOP/today19012023/not_dispatched/linux_sur_serveur/Linux sur son serveur, comment devenir copain avec le pingouin - PART 1.mp4
How install libraries in qpython.mp4,3612725,/home/abdelwahed/Bureau/DESKTOP/today19012023/not_dispatched/How install libraries in qpython.mp4
How To Install 32-bit VirtualBox in Linux.mp4,60618555,/home/abdelwahed/Bureau/DESKTOP/today19012023/not_dispatched/How To Install 32-bit VirtualBox in Linux.mp4
(Re) Découvrir les outils UNIX (Grégoire Pineau).mp4,48751198,/home/abdelwahed/Bureau/DESKTOP/today19012023/not_dispatched/(Re) Découvrir les outils UNIX (Grégoire Pineau).mp4
The Only WP CLI Tutorial You’ll Ever Need.mp4,29464456,/home/abdelwahed/Bureau/DESKTOP/today19012023/not_dispatched/The Only WP CLI Tutorial You’ll Ever Need.mp4
Master Class on Embedded C Programming-DAY 130  - M K Jeevarajan.mp4,101527874,/home/abdelwahed/Bureau/DESKTOP/today19012023/not_dispatched/Master Class on Embedded C Programming-DAY 130  - M K Jeevarajan.mp4
Passer sur Linux quand on est créateur de contenu  (YouTube, Twitch, DaVinci Resolve).mp4,58657813,/home/abdelwahed/Bureau/DESKTOP/today19012023/not_dispatched/Passer sur Linux quand on est créateur de contenu  (YouTube, Twitch, DaVinci Resolve).mp4
linux dma in device drivers.mp4,29321205,/home/abdelwahed/Bureau/DESKTOP/today19012023/not_dispatched/linux dma in device drivers.mp4
Intro to Kernel Hacking - finding things to work on..mp4,23015212,/home/abdelwahed/Bureau/DESKTOP/today19012023/not_dispatched/Intro to Kernel Hacking - finding things to work on..mp4
ChatGPT Clone – OpenAI API and React Tutorial.mp4,155579788,/home/abdelwahed/Bureau/DESKTOP/today19012023/not_dispatched/ChatGPT Clone – OpenAI API and React Tutorial.mp4
Embedded Linux Concepts  1 [Arabic].mp4,26302569,/home/abdelwahed/Bureau/DESKTOP/today19012023/Embedded_linux/Embedded Linux Concepts  1 [Arabic].mp4
Intro to Embedded Programming.mp4,38012523,/home/abdelwahed/Bureau/DESKTOP/today19012023/Embedded_linux/Intro to Embedded Programming.mp4
Linux Kernel Programming 01 Compile and Boot.mp4,105574195,/home/abdelwahed/Bureau/DESKTOP/today19012023/Embedded_linux/Linux Kernel Programming 01 Compile and Boot.mp4
2- Embedded Linux Concepts  Companies  Prerequisites.mp4,20430698,/home/abdelwahed/Bureau/DESKTOP/today19012023/Embedded_linux/2- Embedded Linux Concepts  Companies  Prerequisites.mp4
3- Embedded Linux Customization and Embedded System.mp4,24608270,/home/abdelwahed/Bureau/DESKTOP/today19012023/Embedded_linux/3- Embedded Linux Customization and Embedded System.mp4
Structure in C  Fundamentals - Part 1 شرح.mp4,10833116,/home/abdelwahed/Bureau/DESKTOP/today19012023/Embedded_linux/Nouveau dossier/Structure in C  Fundamentals - Part 1 شرح.mp4
Structure in C Part 4  Structure padding and packing شرح.mp4,16795475,/home/abdelwahed/Bureau/DESKTOP/today19012023/Embedded_linux/Nouveau dossier/Structure in C Part 4  Structure padding and packing شرح.mp4
Structure in C  Nested and Self Referential Structure Part 3 شرح.mp4,10973282,/home/abdelwahed/Bureau/DESKTOP/today19012023/Embedded_linux/Nouveau dossier/Structure in C  Nested and Self Referential Structure Part 3 شرح.mp4
Structure in C part 5  #pragma and attributes with packing شرح.mp4,17292516,/home/abdelwahed/Bureau/DESKTOP/today19012023/Embedded_linux/Nouveau dossier/Structure in C part 5  #pragma and attributes with packing شرح.mp4
Structure in C  Pointer to structure Part 2 شرح.mp4,11407191,/home/abdelwahed/Bureau/DESKTOP/today19012023/Embedded_linux/Nouveau dossier/Structure in C  Pointer to structure Part 2 شرح.mp4
Embedded System and Embedded Linux.mp4,61091853,/home/abdelwahed/Bureau/DESKTOP/today19012023/Embedded_linux/Embedded System and Embedded Linux.mp4
APPRENDRE PYTHON [TUTO PROGRAMMATION COMPLET DÉBUTANT].mp4,173438853,/home/abdelwahed/Bureau/DESKTOP/today19012023/summns_phone/APPRENDRE PYTHON [TUTO PROGRAMMATION COMPLET DÉBUTANT].mp4
Advance C programming  Linux system programming  Linux kernel internals  Linux live projects.mp4,363245630,/home/abdelwahed/Bureau/DESKTOP/today19012023/summns_phone/Advance C programming  Linux system programming  Linux kernel internals  Linux live projects.mp4
Adding Variables in LLVM _ C++ _ Compiler Hacking.mp4,94371850,/home/abdelwahed/Bureau/DESKTOP/today19012023/summns_phone/Adding Variables in LLVM _ C++ _ Compiler Hacking.mp4
Create a Wordpress Website using React   Wordpress RESTFUL API with React w Frontity.mp4,82490457,/home/abdelwahed/Bureau/DESKTOP/today19012023/summns_phone/Create a Wordpress Website using React   Wordpress RESTFUL API with React w Frontity.mp4
Web Scraping with Python Beautiful Soup Crash Course - تعلم بايثون ويب سكرابينج لكسب المال.mp4,116171169,/home/abdelwahed/Bureau/DESKTOP/today19012023/summns_phone/Web Scraping with Python Beautiful Soup Crash Course - تعلم بايثون ويب سكرابينج لكسب المال.mp4
PS - Apprendre Photoshop comme un pro en seulement 8 heures, par Thierry Dambermont.mp4,1637251488,/home/abdelwahed/Bureau/DESKTOP/today19012023/summns_phone/PS - Apprendre Photoshop comme un pro en seulement 8 heures, par Thierry Dambermont.mp4
APPRENDRE PYTHON DE A à Z.mp4,482847009,/home/abdelwahed/Bureau/DESKTOP/today19012023/summns_phone/APPRENDRE PYTHON DE A à Z.mp4
How To Get Started With PHP, Composer & Laravel (Windows & Mac).mp4,204160932,/home/abdelwahed/Bureau/DESKTOP/today19012023/summns_phone/How To Get Started With PHP, Composer & Laravel (Windows & Mac).mp4
Build a LinuxFromScratch System Part 3_ Downloading.mp4,89467286,/home/abdelwahed/Bureau/DESKTOP/from_Scratch/vues/Build a LinuxFromScratch System Part 3_ Downloading.mp4
Linux Device Drivers Training 01, Simple Loadable Kernel Module.mp4,32086664,/home/abdelwahed/Bureau/DESKTOP/from_Scratch/vues/Linux Device Drivers Training 01, Simple Loadable Kernel Module.mp4
Créez votre site web avec wordpress Formation Complete.mp4,464737914,/home/abdelwahed/Bureau/DESKTOP/from_Scratch/Créez votre site web avec wordpress Formation Complete.mp4
Build a LinuxFromScratch System Part 9.5_ Corrections.mp4,69791058,/home/abdelwahed/Bureau/DESKTOP/from_Scratch/linuxfromscratch/Build a LinuxFromScratch System Part 9.5_ Corrections.mp4
Build a LinuxFromScratch System Part 6_ Directories, Users and Groups.mp4,137361086,/home/abdelwahed/Bureau/DESKTOP/from_Scratch/linuxfromscratch/Build a LinuxFromScratch System Part 6_ Directories, Users and Groups.mp4
Build a LinuxFromScratch System Part V-10_ System-V Init, Network.mp4,161289704,/home/abdelwahed/Bureau/DESKTOP/from_Scratch/linuxfromscratch/Build a LinuxFromScratch System Part V-10_ System-V Init, Network.mp4
Build a LinuxFromScratch System Part 7_ Finalizing the Build System.mp4,192620304,/home/abdelwahed/Bureau/DESKTOP/from_Scratch/linuxfromscratch/Build a LinuxFromScratch System Part 7_ Finalizing the Build System.mp4
Build a LinuxFromScratch System Part 4_ Compiling.mp4,240715727,/home/abdelwahed/Bureau/DESKTOP/from_Scratch/linuxfromscratch/Build a LinuxFromScratch System Part 4_ Compiling.mp4
Build a LinuxFromScratch System Part V-11_ Kernel + Booting it up!.mp4,231760869,/home/abdelwahed/Bureau/DESKTOP/from_Scratch/linuxfromscratch/Build a LinuxFromScratch System Part V-11_ Kernel + Booting it up!.mp4
Context-Free Grammars LL(k) Grammars.mp4,342797126,/home/abdelwahed/Bureau/DESKTOP/from_Scratch/linuxfromscratch/Context-Free Grammars LL(k) Grammars.mp4
Build a LinuxFromScratch System Part 9_ Discussing the Packages + more Compiling.mp4,395916264,/home/abdelwahed/Bureau/DESKTOP/from_Scratch/linuxfromscratch/Build a LinuxFromScratch System Part 9_ Discussing the Packages + more Compiling.mp4
Context-Free Grammars.mp4,121516522,/home/abdelwahed/Bureau/DESKTOP/from_Scratch/linuxfromscratch/Context-Free Grammars.mp4
Build a LinuxFromScratch System Part 8_ Building the Target-System.mp4,202587519,/home/abdelwahed/Bureau/DESKTOP/from_Scratch/linuxfromscratch/Build a LinuxFromScratch System Part 8_ Building the Target-System.mp4
Linux Device Drivers Training 05, Module Parameters.mp4,23284794,/home/abdelwahed/Bureau/DESKTOP/from_Scratch/linux_device_driver/Linux Device Drivers Training 05, Module Parameters.mp4
Linux Device Drivers Training 03, Modules from Multiple C Files, MODULE_LICENSE(), __init.mp4,45992638,/home/abdelwahed/Bureau/DESKTOP/from_Scratch/linux_device_driver/Linux Device Drivers Training 03, Modules from Multiple C Files, MODULE_LICENSE(), __init.mp4
Linux Device Drivers Training 04, Exporting Symbols.mp4,22373635,/home/abdelwahed/Bureau/DESKTOP/from_Scratch/linux_device_driver/Linux Device Drivers Training 04, Exporting Symbols.mp4
Introduction to Linux Device Drivers   Part 1 The Basics.mp4,29018514,/home/abdelwahed/Bureau/DESKTOP/from_Scratch/linux_device_driver/Introduction to Linux Device Drivers   Part 1 The Basics.mp4
Linux Device Drivers Training 06, Simple Character Driver.mp4,72098335,/home/abdelwahed/Bureau/DESKTOP/from_Scratch/linux_device_driver/Linux Device Drivers Training 06, Simple Character Driver.mp4
Linux Device Drivers Training 02, module_init() and module_exit().mp4,29042038,/home/abdelwahed/Bureau/DESKTOP/from_Scratch/linux_device_driver/Linux Device Drivers Training 02, module_init() and module_exit().mp4
LIVE Linux Kernel Driver Development xpad.mp4,840913914,/home/abdelwahed/Bureau/DESKTOP/from_Scratch/LIVE Linux Kernel Driver Development xpad.mp4
Migration d'un site Wordpress vers un nouveau serveur Linux - Christophe Casalegno.mp4,236557410,/home/abdelwahed/Bureau/DESKTOP/from_Scratch/niveau-script-avancee/Migration d'un site Wordpress vers un nouveau serveur Linux - Christophe Casalegno.mp4
Livecoding bash  surveiller l'enregistrement de noms de domaines - Christophe Casalegno.mp4,87275103,/home/abdelwahed/Bureau/DESKTOP/from_Scratch/niveau-script-avancee/Livecoding bash  surveiller l'enregistrement de noms de domaines - Christophe Casalegno.mp4
Livecoding  écrire un script de backup Linux Fichiers et MySQL en shell BASH (Partie 1).mp4,183732239,/home/abdelwahed/Bureau/DESKTOP/from_Scratch/niveau-script-avancee/vues/Livecoding  écrire un script de backup Linux Fichiers et MySQL en shell BASH (Partie 1).mp4
Les fondements du métier d’infogéreur - Christophe Casalegno.mp4,10262028,/home/abdelwahed/Bureau/DESKTOP/from_Scratch/niveau-script-avancee/Les fondements du métier d’infogéreur - Christophe Casalegno.mp4
J'ai traqué ce pirate informatique sur 3 continents ! - Christophe Casalegno.mp4,103998882,/home/abdelwahed/Bureau/DESKTOP/from_Scratch/niveau-script-avancee/J'ai traqué ce pirate informatique sur 3 continents ! - Christophe Casalegno.mp4
J'ai sauvé ce Fournisseur d'accès Internet (FAI) d'une attaque informatique - Christophe Casalegno.mp4,362187491,/home/abdelwahed/Bureau/DESKTOP/from_Scratch/niveau-script-avancee/J'ai sauvé ce Fournisseur d'accès Internet (FAI) d'une attaque informatique - Christophe Casalegno.mp4
Live coding  L'API Pingdom  Solarwinds dans un script SHELL BASH LINUX - Christophe Casalegno.mp4,178702061,/home/abdelwahed/Bureau/DESKTOP/from_Scratch/niveau-script-avancee/Live coding  L'API Pingdom  Solarwinds dans un script SHELL BASH LINUX - Christophe Casalegno.mp4
Livecoding bash _ mesurer la mémoire consommée par des PIDs sous Linux - Christophe Casalegno.mp4,56677857,/home/abdelwahed/Bureau/DESKTOP/from_Scratch/niveau-script-avancee/Livecoding bash _ mesurer la mémoire consommée par des PIDs sous Linux - Christophe Casalegno.mp4
Livecoding  écrire un script de backup Linux Fichiers et MySQL  MariaDB en shell BASH (Partie 5).mp4,582001094,/home/abdelwahed/Bureau/DESKTOP/from_Scratch/niveau-script-avancee/script_backup/Livecoding  écrire un script de backup Linux Fichiers et MySQL  MariaDB en shell BASH (Partie 5).mp4
Livecoding _ écrire un script de backup en BASH sous Linux _ on optimise ! (Partie 6).mp4,250759823,/home/abdelwahed/Bureau/DESKTOP/from_Scratch/niveau-script-avancee/script_backup/Livecoding _ écrire un script de backup en BASH sous Linux _ on optimise ! (Partie 6).mp4
Livecoding _ écrire un script de backup en BASH sous Linux _ on fixe et on filtre ! (Partie 7).mp4,160483750,/home/abdelwahed/Bureau/DESKTOP/from_Scratch/niveau-script-avancee/script_backup/Livecoding _ écrire un script de backup en BASH sous Linux _ on fixe et on filtre ! (Partie 7).mp4
Livecoding _ écrire un script de backup Linux Fichiers et MySQL _ MariaDB en shell BASH (Partie 4).mp4,123053223,/home/abdelwahed/Bureau/DESKTOP/from_Scratch/niveau-script-avancee/script_backup/Livecoding _ écrire un script de backup Linux Fichiers et MySQL _ MariaDB en shell BASH (Partie 4).mp4
Livecoding  écrire un script de backup Linux Fichiers et MySQL  MariaDB en shell BASH (Partie 2).mp4,84751060,/home/abdelwahed/Bureau/DESKTOP/from_Scratch/niveau-script-avancee/script_backup/Livecoding  écrire un script de backup Linux Fichiers et MySQL  MariaDB en shell BASH (Partie 2).mp4
