Live Coding with Yocto Project #20 bare metal.mp4,101559989,/home/abdelwahed/Bureau/DESKTOP/live_coding_with_yocto/Live Coding with Yocto Project #20 bare metal.mp4
Live coding  un script de monitoring serveur complet en BASH sous Linux - Christophe Casalegno.mp4,702611237,/home/abdelwahed/Bureau/DESKTOP/from_Scratch/niveau-script-avancee/Live coding  un script de monitoring serveur complet en BASH sous Linux - Christophe Casalegno.mp4
Migrer 1500 applications avec du BASH _ l'analyse - Christophe Casalegno.mp4,275286299,/home/abdelwahed/Bureau/DESKTOP/from_Scratch/niveau-script-avancee/Migrer 1500 applications avec du BASH _ l'analyse - Christophe Casalegno.mp4
Livecoding _ un firewall en bash sous Linux - Christophe Casalegno.mp4,315118610,/home/abdelwahed/Bureau/DESKTOP/from_Scratch/niveau-script-avancee/Livecoding _ un firewall en bash sous Linux - Christophe Casalegno.mp4
VID_20230120_142917.mp4,2498086,/home/abdelwahed/Bureau/DESKTOP/Images_nature/others/VID_20230120_142917.mp4
VID_20230114_141111.mp4,7795508,/home/abdelwahed/Bureau/DESKTOP/Images_nature/others/VID_20230114_141111.mp4
VID_20230114_115030.mp4,22879701,/home/abdelwahed/Bureau/DESKTOP/Images_nature/others/VID_20230114_115030.mp4
VID_20230106_162409.mp4,7705330,/home/abdelwahed/Bureau/DESKTOP/Images_nature/others/VID_20230106_162409.mp4
VID_20221224_161036.mp4,69465347,/home/abdelwahed/Bureau/DESKTOP/Images_nature/others/VID_20221224_161036.mp4
VID_20230115_153040.mp4,146502843,/home/abdelwahed/Bureau/DESKTOP/Images_nature/others/VID_20230115_153040.mp4
Lecture 39 Microkernel, Exokernel, Multikernel.mp4,120178150,/home/abdelwahed/Bureau/DESKTOP/Lecture_hindi_linux_/Lecture 39 Microkernel, Exokernel, Multikernel.mp4
Lecture 34 Crash Recovery and Logging.mp4,122392589,/home/abdelwahed/Bureau/DESKTOP/Lecture_hindi_linux_/Lecture 34 Crash Recovery and Logging.mp4
Lecture 37 Scheduling Policies.mp4,128236075,/home/abdelwahed/Bureau/DESKTOP/Lecture_hindi_linux_/Lecture 37 Scheduling Policies.mp4
Lecture 36 Protection and Security.mp4,131262540,/home/abdelwahed/Bureau/DESKTOP/Lecture_hindi_linux_/Lecture 36 Protection and Security.mp4
Lecture 25 Multiple producer-multiple consumer queue, Semaphore.mp4,128957768,/home/abdelwahed/Bureau/DESKTOP/Lecture_hindi_linux_/Lecture 25 Multiple producer-multiple consumer queue, Semaphore.mp4
Lecture 27 Synchronization in xv6 acquirerelease, sleepwakeup, exitwait.mp4,115265523,/home/abdelwahed/Bureau/DESKTOP/Lecture_hindi_linux_/Lecture 27 Synchronization in xv6 acquirerelease, sleepwakeup, exitwait.mp4
Lecture 38 Lock-free multiprocessor coordination, Read-Copy-Update.mp4,120137325,/home/abdelwahed/Bureau/DESKTOP/Lecture_hindi_linux_/Lecture 38 Lock-free multiprocessor coordination, Read-Copy-Update.mp4
Lecture 14 Loading the Kernel, Initializing the Page Table.mp4,127558003,/home/abdelwahed/Bureau/DESKTOP/Lecture_hindi_linux_/vues/Lecture 14 Loading the Kernel, Initializing the Page Table.mp4
Lecture 3 Threads, Address Spaces, Filesystem, Devices.mp4,123982194,/home/abdelwahed/Bureau/DESKTOP/Lecture_hindi_linux_/vues/Lecture 3 Threads, Address Spaces, Filesystem, Devices.mp4
Lecture 9 Kernel data structures, Memory Management.mp4,117849055,/home/abdelwahed/Bureau/DESKTOP/Lecture_hindi_linux_/vues/Lecture 9 Kernel data structures, Memory Management.mp4
Lecture 5 x86 Instruction Set, GCC Calling Conventions.mp4,75983849,/home/abdelwahed/Bureau/DESKTOP/Lecture_hindi_linux_/vues/Lecture 5 x86 Instruction Set, GCC Calling Conventions.mp4
Lecture 23 Locking variations.mp4,127916259,/home/abdelwahed/Bureau/DESKTOP/Lecture_hindi_linux_/vues/Lecture 23 Locking variations.mp4
Lecture 20 Handling User Pointers, Concurrency.mp4,80930213,/home/abdelwahed/Bureau/DESKTOP/Lecture_hindi_linux_/vues/Lecture 20 Handling User Pointers, Concurrency.mp4
Lecture 19 Creating the first process.mp4,119916866,/home/abdelwahed/Bureau/DESKTOP/Lecture_hindi_linux_/vues/Lecture 19 Creating the first process.mp4
Lecture 2 Introduction to UNIX System Calls Part 2.mp4,95290778,/home/abdelwahed/Bureau/DESKTOP/Lecture_hindi_linux_/vues/Lecture 2 Introduction to UNIX System Calls Part 2.mp4
Lecture 15 Setting up page table for user processes.mp4,109339191,/home/abdelwahed/Bureau/DESKTOP/Lecture_hindi_linux_/vues/Lecture 15 Setting up page table for user processes.mp4
Lecture 24 Condition Variables.mp4,126216173,/home/abdelwahed/Bureau/DESKTOP/Lecture_hindi_linux_/vues/Lecture 24 Condition Variables.mp4
Lecture 18 Process kernel stack, Scheduler, Fork.mp4,121650983,/home/abdelwahed/Bureau/DESKTOP/Lecture_hindi_linux_/vues/Lecture 18 Process kernel stack, Scheduler, Fork.mp4
Lecture 1 Introduction to UNIX System Calls Part 1.mp4,98404501,/home/abdelwahed/Bureau/DESKTOP/Lecture_hindi_linux_/vues/Lecture 1 Introduction to UNIX System Calls Part 1.mp4
Lecture 22 Fine-grained locking and its challenges.mp4,118112219,/home/abdelwahed/Bureau/DESKTOP/Lecture_hindi_linux_/vues/Lecture 22 Fine-grained locking and its challenges.mp4
Lecture 31 Storage devices, Filesystem interfaces.mp4,121660907,/home/abdelwahed/Bureau/DESKTOP/Lecture_hindi_linux_/vues/Lecture 31 Storage devices, Filesystem interfaces.mp4
Lecture 8 Traps, Trap Handlers.mp4,124071706,/home/abdelwahed/Bureau/DESKTOP/Lecture_hindi_linux_/vues/Lecture 8 Traps, Trap Handlers.mp4
Lecture 32 Filesystem Implementation.mp4,111498147,/home/abdelwahed/Bureau/DESKTOP/Lecture_hindi_linux_/vues/Lecture 32 Filesystem Implementation.mp4
Lecture 10 Segmentation Review, Introduction to Paging.mp4,111520521,/home/abdelwahed/Bureau/DESKTOP/Lecture_hindi_linux_/vues/Lecture 10 Segmentation Review, Introduction to Paging.mp4
Lecture 16 Processes in action.mp4,116207692,/home/abdelwahed/Bureau/DESKTOP/Lecture_hindi_linux_/vues/Lecture 16 Processes in action.mp4
Lecture 6 Physical Memory Map, IO, Segmentation.mp4,127353024,/home/abdelwahed/Bureau/DESKTOP/Lecture_hindi_linux_/vues/Lecture 6 Physical Memory Map, IO, Segmentation.mp4
Lecture 12 Process Address Spaces using Paging.mp4,111610140,/home/abdelwahed/Bureau/DESKTOP/Lecture_hindi_linux_/vues/Lecture 12 Process Address Spaces using Paging.mp4
Lecture 13 Translation Lookaside Buffer, Large Pages, Boot Sector.mp4,113531380,/home/abdelwahed/Bureau/DESKTOP/Lecture_hindi_linux_/vues/Lecture 13 Translation Lookaside Buffer, Large Pages, Boot Sector.mp4
Lecture 4 PC Architecture.mp4,124795121,/home/abdelwahed/Bureau/DESKTOP/Lecture_hindi_linux_/vues/Lecture 4 PC Architecture.mp4
Lecture 17 Process structure, Context switching.mp4,110685032,/home/abdelwahed/Bureau/DESKTOP/Lecture_hindi_linux_/vues/Lecture 17 Process structure, Context switching.mp4
Lecture 11 Paging.mp4,123863858,/home/abdelwahed/Bureau/DESKTOP/Lecture_hindi_linux_/vues/Lecture 11 Paging.mp4
Lecture 21 Locking.mp4,122995650,/home/abdelwahed/Bureau/DESKTOP/Lecture_hindi_linux_/vues/Lecture 21 Locking.mp4
Lecture 7 Segmentation, Trap Handling.mp4,115577830,/home/abdelwahed/Bureau/DESKTOP/Lecture_hindi_linux_/vues/Lecture 7 Segmentation, Trap Handling.mp4
Lecture 26 Transactions and lock-free primitives, Readwrite locks.mp4,116959541,/home/abdelwahed/Bureau/DESKTOP/Lecture_hindi_linux_/Lecture 26 Transactions and lock-free primitives, Readwrite locks.mp4
Lecture 40 Virtualization, Cloud Computing, Technology Trends.mp4,136201679,/home/abdelwahed/Bureau/DESKTOP/Lecture_hindi_linux_/Lecture 40 Virtualization, Cloud Computing, Technology Trends.mp4
Lecture 33 Filesystem Operations.mp4,113152595,/home/abdelwahed/Bureau/DESKTOP/Lecture_hindi_linux_/Lecture 33 Filesystem Operations.mp4
Lecture 35 Logging in Linux ext3 filesystem.mp4,122075685,/home/abdelwahed/Bureau/DESKTOP/Lecture_hindi_linux_/Lecture 35 Logging in Linux ext3 filesystem.mp4
Lecture 29 Demand Paging; Introduction to Page Replacement.mp4,119956573,/home/abdelwahed/Bureau/DESKTOP/Lecture_hindi_linux_/Lecture 29 Demand Paging; Introduction to Page Replacement.mp4
Lecture 28 More sychronization in xv6 kill, IDE device driver; Introduction to Demand Paging.mp4,114158556,/home/abdelwahed/Bureau/DESKTOP/Lecture_hindi_linux_/Lecture 28 More sychronization in xv6 kill, IDE device driver; Introduction to Demand Paging.mp4
Lecture 30 Page Replacement, Thrashing.mp4,113316275,/home/abdelwahed/Bureau/DESKTOP/Lecture_hindi_linux_/Lecture 30 Page Replacement, Thrashing.mp4
COMPANY.mp4,423462058,/home/abdelwahed/Bureau/DESKTOP/Bright_coding/COMPANY.mp4
Api.mp4,199073843,/home/abdelwahed/Bureau/DESKTOP/Bright_coding/Api.mp4
meeting.mp4,236753160,/home/abdelwahed/Bureau/DESKTOP/Bright_coding/meeting.mp4
skills.mp4,194050237,/home/abdelwahed/Bureau/DESKTOP/Bright_coding/skills.mp4
Montage vidéo Linux avec Davinci Resolve 17.mp4,44932031,/home/abdelwahed/Bureau/DESKTOP/others/Montage vidéo Linux avec Davinci Resolve 17.mp4
How to add a system call to Linux Kernel-4.8.8.mp4,34284526,/home/abdelwahed/Bureau/DESKTOP/others/How to add a system call to Linux Kernel-4.8.8.mp4
Write and Submit your first Linux kernel Patch.mp4,52865343,/home/abdelwahed/Bureau/DESKTOP/others/Write and Submit your first Linux kernel Patch.mp4
Yocto Linux #6 - Application Deployment.mp4,51516596,/home/abdelwahed/Bureau/DESKTOP/others/Yocto Linux #6 - Application Deployment.mp4
Python 2 Vs Python 3.mp4,20480858,/home/abdelwahed/Bureau/DESKTOP/others/Python 2 Vs Python 3.mp4
Intro to Embedded Programming.mp4,38012523,/home/abdelwahed/Bureau/DESKTOP/others/Intro to Embedded Programming.mp4
Linux Kernel Programming 01 Compile and Boot.mp4,105574195,/home/abdelwahed/Bureau/DESKTOP/others/Linux Kernel Programming 01 Compile and Boot.mp4
Yocto Linux #3 - Hello World Kernel Module.mp4,73737910,/home/abdelwahed/Bureau/DESKTOP/others/Yocto Linux #3 - Hello World Kernel Module.mp4
Introduction to Linux Device Drivers   Part 1 The Basics.mp4,29018514,/home/abdelwahed/Bureau/DESKTOP/others/Introduction to Linux Device Drivers   Part 1 The Basics.mp4
01 - Network Fundamentals.mp4,251823845,/home/abdelwahed/Bureau/DESKTOP/others/01 - Network Fundamentals.mp4
GNU sed - the stream editor.mp4,120846726,/home/abdelwahed/Bureau/DESKTOP/others/GNU sed - the stream editor.mp4
Family.History.Mysteries.Buried.Past.2023.720p.PCOK.WEB-DL.MyCima.world.mp4,748647605,/home/abdelwahed/Bureau/DESKTOP/others/Family.History.Mysteries.Buried.Past.2023.720p.PCOK.WEB-DL.MyCima.world.mp4
Yocto Linux #4 - Kernel Module read, write, ioctl.mp4,89371915,/home/abdelwahed/Bureau/DESKTOP/others/Yocto Linux #4 - Kernel Module read, write, ioctl.mp4
Getting pixels on screen on Linux introduction to Kernel Mode Setting - Simon Ser.mp4,71148305,/home/abdelwahed/Bureau/DESKTOP/others/Getting pixels on screen on Linux introduction to Kernel Mode Setting - Simon Ser.mp4
How install libraries in qpython.mp4,3612725,/home/abdelwahed/Bureau/DESKTOP/others/How install libraries in qpython.mp4
شرح مختصر شامل الأساسيات عن TMUX LINUX.mp4,57351081,/home/abdelwahed/Bureau/DESKTOP/others/شرح مختصر شامل الأساسيات عن TMUX LINUX.mp4
(x86-64) GNU Assembler Crash-Course.mp4,214180656,/home/abdelwahed/Bureau/DESKTOP/others/(x86-64) GNU Assembler Crash-Course.mp4
(Re) Découvrir les outils UNIX (Grégoire Pineau).mp4,48751198,/home/abdelwahed/Bureau/DESKTOP/others/(Re) Découvrir les outils UNIX (Grégoire Pineau).mp4
Build a Kubernetes Cloud-Computing Cluster.mp4,147782574,/home/abdelwahed/Bureau/DESKTOP/others/Build a Kubernetes Cloud-Computing Cluster.mp4
How Cloud-Computing works.mp4,250036498,/home/abdelwahed/Bureau/DESKTOP/others/How Cloud-Computing works.mp4
Encryption (SSLTLS, RSA, Certificates, CAs).mp4,252906815,/home/abdelwahed/Bureau/DESKTOP/others/Encryption (SSLTLS, RSA, Certificates, CAs).mp4
Passer sur Linux quand on est créateur de contenu  (YouTube, Twitch, DaVinci Resolve).mp4,58657813,/home/abdelwahed/Bureau/DESKTOP/others/Passer sur Linux quand on est créateur de contenu  (YouTube, Twitch, DaVinci Resolve).mp4
linux dma in device drivers.mp4,29321205,/home/abdelwahed/Bureau/DESKTOP/others/linux dma in device drivers.mp4
Yocto Linux #5 - Final kernel driver.mp4,82857653,/home/abdelwahed/Bureau/DESKTOP/others/Yocto Linux #5 - Final kernel driver.mp4
Yocto Linux #1 - Initial setup and ZedBoard bring-up.mp4,71350204,/home/abdelwahed/Bureau/DESKTOP/others/Yocto Linux #1 - Initial setup and ZedBoard bring-up.mp4
Linux 101 (cour 17 - Udev.mp4,77640422,/home/abdelwahed/Bureau/DESKTOP/linux101_102/18files/planning/cours/Linux 101 (cour 17 - Udev.mp4
Linux 101 - problème de SON (cour 9 - Périphérique (device) - suite ).mp4,129025440,/home/abdelwahed/Bureau/DESKTOP/linux101_102/18files/planning/cours/Linux 101 - problème de SON (cour 9 - Périphérique (device) - suite ).mp4
Linux 101 (cour 6 -  permission des fichiers , lien symbolique ) prob son 27 minutes désolé.mp4,77126413,/home/abdelwahed/Bureau/DESKTOP/linux101_102/18files/planning/cours/Linux 101 (cour 6 -  permission des fichiers , lien symbolique ) prob son 27 minutes désolé.mp4
Linux 101 (cour 12 - Révision des pipes suite et fin ).mp4,44262106,/home/abdelwahed/Bureau/DESKTOP/linux101_102/18files/planning/cours/Linux 101 (cour 12 - Révision des pipes suite et fin ).mp4
Linux 101 (cour 15 - Scripting Bash - suite et fin).mp4,92414551,/home/abdelwahed/Bureau/DESKTOP/linux101_102/18files/planning/cours/Linux 101 (cour 15 - Scripting Bash - suite et fin).mp4
Linux 101 (cour 16 - Réponse de latelier).mp4,51448202,/home/abdelwahed/Bureau/DESKTOP/linux101_102/18files/planning/cours/Linux 101 (cour 16 - Réponse de latelier).mp4
Linux 101 (cour 10 - Révision Pipe ).mp4,76256150,/home/abdelwahed/Bureau/DESKTOP/linux101_102/18files/planning/cours/Linux 101 (cour 10 - Révision Pipe ).mp4
Linux 101 (cour 8 - Périphérique (device) ).mp4,68514902,/home/abdelwahed/Bureau/DESKTOP/linux101_102/18files/planning/cours/Linux 101 (cour 8 - Périphérique (device) ).mp4
Linux 101 (cour 14 - Scripting Bash - suite ).mp4,73807697,/home/abdelwahed/Bureau/DESKTOP/linux101_102/18files/planning/cours/Linux 101 (cour 14 - Scripting Bash - suite ).mp4
Linux 101 (cours 5 - Redirection de flux ).mp4,60897864,/home/abdelwahed/Bureau/DESKTOP/linux101_102/18files/planning/cours/Linux 101 (cours 5 - Redirection de flux ).mp4
Linux 101 (cour 13 - Scripting Bash ).mp4,88711425,/home/abdelwahed/Bureau/DESKTOP/linux101_102/18files/planning/cours/Linux 101 (cour 13 - Scripting Bash ).mp4
Linux 101 (cour 11 - Révision pipe suite ).mp4,55874578,/home/abdelwahed/Bureau/DESKTOP/linux101_102/18files/planning/cours/Linux 101 (cour 11 - Révision pipe suite ).mp4
Linux 101 (cour 6 -  Redirection de flux  suite , chaînage de commandes ).mp4,59658545,/home/abdelwahed/Bureau/DESKTOP/linux101_102/18files/planning/cours/Linux 101 (cour 6 -  Redirection de flux  suite , chaînage de commandes ).mp4
Linux 101 (cour 7 - permission des fichiers , lien symbolique  suite).mp4,52456865,/home/abdelwahed/Bureau/DESKTOP/linux101_102/18files/planning/cours/Linux 101 (cour 7 - permission des fichiers , lien symbolique  suite).mp4
Linux 202 ( Cours 23 - Performance Apache - suite  ).mp4,93204946,/home/abdelwahed/Bureau/DESKTOP/linux101_102/Linux 202 ( Cours 23 - Performance Apache - suite  ).mp4
Linux 202 ( Cours 24 - Performance Apache - suite et fin  ).mp4,95161743,/home/abdelwahed/Bureau/DESKTOP/linux101_102/Linux 202 ( Cours 24 - Performance Apache - suite et fin  ).mp4
Linux 101 (cour 4 - éditeur de texte VIM).mp4,81834043,/home/abdelwahed/Bureau/DESKTOP/linux101_102/vues/Linux 101 (cour 4 - éditeur de texte VIM).mp4
Linux 101 (cour 2 - commandes de base la suite).mp4,43947661,/home/abdelwahed/Bureau/DESKTOP/linux101_102/vues/Linux 101 (cour 2 - commandes de base la suite).mp4
Linux 101 (cour 1 - commandes de base).mp4,59016349,/home/abdelwahed/Bureau/DESKTOP/linux101_102/vues/Linux 101 (cour 1 - commandes de base).mp4
Linux 101 (cour 3 - Truc astuces Bash et installation de  logiciels).mp4,77361374,/home/abdelwahed/Bureau/DESKTOP/linux101_102/vues/Linux 101 (cour 3 - Truc astuces Bash et installation de  logiciels).mp4
Linux 202 ( Cours 22 - Performance Apache  ).mp4,95913913,/home/abdelwahed/Bureau/DESKTOP/linux101_102/Linux 202 ( Cours 22 - Performance Apache  ).mp4
Administration de GNULinux (Linux201 cours 1).mp4,54950845,/home/abdelwahed/Bureau/DESKTOP/linux101_102/Administration de GNULinux (Linux201 cours 1).mp4
TDD Full Course (Learn Test Driven Development with Python).mp4,124463987,/home/abdelwahed/Bureau/OTHERS/06022023/TDD Full Course (Learn Test Driven Development with Python).mp4
How to sale Digital Services Online ??_?? ?????? ????? ??? ??????? ??????? ??? ????????.mp4,64437410,/home/abdelwahed/Bureau/OTHERS/06022023/How to sale Digital Services Online ??_?? ?????? ????? ??? ??????? ??????? ??? ????????.mp4
كيف تصبح مبرمجا محترفا بالتفصيل - The Clean Coder.mp4,743008932,/home/abdelwahed/Bureau/OTHERS/06022023/كيف تصبح مبرمجا محترفا بالتفصيل - The Clean Coder.mp4
اسهل طريقة في تعلم برنامج اكسيل Microsoft Excel من البداية الي الاحتراف  Zero To Hero فيديو واحد.mp4,414091099,/home/abdelwahed/Bureau/OTHERS/06022023/اسهل طريقة في تعلم برنامج اكسيل Microsoft Excel من البداية الي الاحتراف  Zero To Hero فيديو واحد.mp4
دروس قاسية من 2021.mp4,270501952,/home/abdelwahed/Bureau/OTHERS/06022023/دروس قاسية من 2021.mp4
Do It Today Overcome Procrastination Improve Productivity and Achieve More Meaningful Thing.mp4,175123237,/home/abdelwahed/Bureau/OTHERS/06022023/Do It Today Overcome Procrastination Improve Productivity and Achieve More Meaningful Thing.mp4
Build A Machine Learning Web App From Scratch.mp4,81745054,/home/abdelwahed/Bureau/OTHERS/06022023/Build A Machine Learning Web App From Scratch.mp4
Roadmap to ChatGPT and AI mastery.mp4,97806879,/home/abdelwahed/Bureau/OTHERS/06022023/Roadmap to ChatGPT and AI mastery.mp4
MS Excel Macro  تعلم برنامج الأكسل - شرح الماكرو.mp4,22322054,/home/abdelwahed/Bureau/OTHERS/06022023/MS Excel Macro  تعلم برنامج الأكسل - شرح الماكرو.mp4
Learn C Programming with Dr Chuck (feat classic book by Kernighan and Ritchie).mp4,852851429,/home/abdelwahed/Bureau/OTHERS/06022023/Learn C Programming with Dr Chuck (feat classic book by Kernighan and Ritchie).mp4
رسالتي الأخيرة  حسونة اكاديمي  مباشر.mp4,81236319,/home/abdelwahed/Bureau/OTHERS/06022023/رسالتي الأخيرة  حسونة اكاديمي  مباشر.mp4
Daoudi - youm yachbah youm الداودي _ يوم يشبه يوم في حياتي.mp4,9901942,/home/abdelwahed/Bureau/OTHERS/06022023/Daoudi - youm yachbah youm الداودي _ يوم يشبه يوم في حياتي.mp4
birds.mp4,468755,/home/abdelwahed/Bureau/OTHERS/OLD/fastproject/wp-content/themes/twentytwentytwo/assets/videos/birds.mp4
birds.mp4,468755,/home/abdelwahed/Bureau/OTHERS/OLD/wordpress/wp-content/themes/twentytwentytwo/assets/videos/birds.mp4
birds.mp4,468755,/home/abdelwahed/Bureau/OTHERS/OLD/morefast/wp-content/themes/twentytwentytwo/assets/videos/birds.mp4
birds.mp4,468755,/home/abdelwahed/Bureau/OTHERS/OLD/chatgpt/wp-content/themes/twentytwentytwo/assets/videos/birds.mp4
CHATGPT + VBA EXCEL  Débuter  dans lutilisation  comment faire une macro en français.mp4,8948017,/home/abdelwahed/Bureau/OTHERS/13022023/CHATGPT + VBA EXCEL  Débuter  dans lutilisation  comment faire une macro en français.mp4
Je dissèque des messages de prospection créés par lintelligence artificielle (ChatGPT).mp4,16118519,/home/abdelwahed/Bureau/OTHERS/13022023/Je dissèque des messages de prospection créés par lintelligence artificielle (ChatGPT).mp4
Carrière de dev  devenir salarié en ESN  SSII.mp4,44720536,/home/abdelwahed/Bureau/OTHERS/13022023/Carrière de dev  devenir salarié en ESN  SSII.mp4
9 mois pour sortir un MVP (.mp4,34643304,/home/abdelwahed/Bureau/OTHERS/13022023/9 mois pour sortir un MVP (.mp4
